old_name;new_name
XP_050498292.1;gelsolin_XP_050498292_1_Diabrotica_virgifera_virgifera
XP_022910608.1;tauto_XP_022910608_1_Onthophagus_taurus
XP_019881452.2;tauto_XP_019881452_2_Aethina_tumida
XP_050294952.1;tauto_XP_050294952_1_Anthonomus_grandis_grandis
XP_044759607.1;tauto_XP_044759607_1_Coccinella_septempunctata
XP_050513132.1;tauto_XP_050513132_1_Diabrotica_virgifera_virgifera
XP_022906567.1;tauto_XP_022906567_1_Onthophagus_taurus
XP_022911159.1;tauto_XP_022911159_1_Onthophagus_taurus
XP_030762920.1;tauto_XP_030762920_1_Sitophilus_oryzae
XP_031333431.1;tauto_XP_031333431_1_Photinus_pyralis
XP_031333432.1;tauto_XP_031333432_1_Photinus_pyralis
XP_018330670_2;Y_XP_018330670_2_Agrilus_planipennis
XP_044759960.1;MRJP1_XP_044759960_1_Coccinella_septempunctata
XP_019769682_2;MRJP1_XP_019769682_2_Dendroctonus_ponderosae
XP_028145862.1;MRJP1_XP_028145862_1_Diabrotica_virgifera_virgifera
XP_045478064.1;MRJP1_XP_045478064_1_Harmonia_axyridis
XP_023021016.1;MRJP1_XP_023021016_1_Leptinotarsa_decemlineata
XP_023021020.1;MRJP1_XP_023021020_1_Leptinotarsa_decemlineata
XP_022917063.1;MRJP1_XP_022917063_1_Onthophagus_taurus
XP_018320374.1;MRJP1_XP_018320374_1_Agrilus_planipennis
XP_048520163.1;MRJP1_XP_048520163_1_Dendroctonus_ponderosae
XP_018320375.1;MRJP1_XP_018320375_1_Agrilus_planipennis
XP_048520164.1;MRJP1_XP_048520164_1_Dendroctonus_ponderosae
XP_025829227.1;MRJP1_XP_025829227_1_Agrilus_planipennis
XP_018320376.1;MRJP1_XP_018320376_1_Agrilus_planipennis
XP_050511659.1;MRJP1_XP_050511659_1_Diabrotica_virgifera_virgifera
XP_050511660.1;MRJP1_XP_050511660_1_Diabrotica_virgifera_virgifera
XP_018335170.1;MRJP1_XP_018335170_1_Agrilus_planipennis
XP_018561483.1;MRJP1_XP_018561483_1_Anoplophora_glabripennis
XP_018567481.1;MRJP1_XP_018567481_1_Anoplophora_glabripennis
XP_050297861.1;MRJP1_XP_050297861_1_Anthonomus_grandis_grandis
XP_050298444.1;MRJP1_XP_050298444_1_Anthonomus_grandis_grandis
XP_050315603.1;MRJP1_XP_050315603_1_Anthonomus_grandis_grandis
XP_050315655.1;MRJP1_XP_050315655_1_Anthonomus_grandis_grandis
XP_044759116.1;MRJP1_XP_044759116_1_Coccinella_septempunctata
XP_048521413.1;MRJP1_XP_048521413_1_Dendroctonus_ponderosae
XP_045478067.1;MRJP1_XP_045478067_1_Harmonia_axyridis
XP_031353790.1;MRJP1_XP_031353790_1_Photinus_pyralis
XP_031354088.1;MRJP1_XP_031354088_1_Photinus_pyralis
XP_031355071.1;MRJP1_XP_031355071_1_Photinus_pyralis
XP_030752230.1;MRJP1_XP_030752230_1_Sitophilus_oryzae
XP_050297853.1;MRJP1_XP_050297853_1_Anthonomus_grandis_grandis
XP_050315658.1;MRJP1_XP_050315658_1_Anthonomus_grandis_grandis
XP_050315661.1;MRJP1_XP_050315661_1_Anthonomus_grandis_grandis
XP_031353217.1;MRJP1_XP_031353217_1_Photinus_pyralis
XP_031353219.1;MRJP1_XP_031353219_1_Photinus_pyralis
XP_050315659.1;MRJP1_XP_050315659_1_Anthonomus_grandis_grandis
XP_050315662.1;MRJP1_XP_050315662_1_Anthonomus_grandis_grandis
XP_031353218.1;MRJP1_XP_031353218_1_Photinus_pyralis
XP_050292704.1;MRJP1_XP_050292704_1_Anthonomus_grandis_grandis
XP_050292709.1;MRJP1_XP_050292709_1_Anthonomus_grandis_grandis
XP_050315663.1;MRJP1_XP_050315663_1_Anthonomus_grandis_grandis
XP_050292706.1;MRJP1_XP_050292706_1_Anthonomus_grandis_grandis
XP_018570748.1;MRJP2_XP_018570748_1_Anoplophora_glabripennis
XP_050511657.1;MRJP2_XP_050511657_1_Diabrotica_virgifera_virgifera
XP_050511658.1;MRJP2_XP_050511658_1_Diabrotica_virgifera_virgifera
XP_028141765.1;MRJP2_XP_028141765_1_Diabrotica_virgifera_virgifera
XP_050511662.1;MRJP2_XP_050511662_1_Diabrotica_virgifera_virgifera
XP_028141767.1;MRJP2_XP_028141767_1_Diabrotica_virgifera_virgifera
XP_018335171.1;MRJP2_XP_018335171_1_Agrilus_planipennis
XP_050292710.1;MRJP2_XP_050292710_1_Anthonomus_grandis_grandis
XP_050292707.1;MRJP2_XP_050292707_1_Anthonomus_grandis_grandis
XP_045478062.1;MRJP2_XP_045478062_1_Harmonia_axyridis
XP_022916855.1;MRJP2_XP_022916855_1_Onthophagus_taurus
XP_045478063.1;MRJP2_XP_045478063_1_Harmonia_axyridis
XP_022916856.1;MRJP2_XP_022916856_1_Onthophagus_taurus
XP_023028324.1;MRJP2_XP_023028324_1_Leptinotarsa_decemlineata
XP_022917184.1;MRJP3_XP_022917184_1_Onthophagus_taurus
XP_018570749.1;MRJP3_XP_018570749_1_Anoplophora_glabripennis
XP_019771524.1;MRJP3_XP_019771524_1_Dendroctonus_ponderosae
XP_023012025.1;MRJP3_XP_023012025_1_Leptinotarsa_decemlineata
XP_023024684.1;MRJP3_XP_023024684_1_Leptinotarsa_decemlineata
XP_023027770.1;MRJP3_XP_023027770_1_Leptinotarsa_decemlineata
XP_050292702.1;MRJP3_XP_050292702_1_Anthonomus_grandis_grandis
XP_050498291.1;MRJP3_XP_050498291_1_Diabrotica_virgifera_virgifera
XP_050511653.1;MRJP3_XP_050511653_1_Diabrotica_virgifera_virgifera
XP_030751652.1;MRJP3_XP_030751652_1_Sitophilus_oryzae
XP_050292703.1;MRJP3_XP_050292703_1_Anthonomus_grandis_grandis
XP_050297854.1;MRJP3_XP_050297854_1_Anthonomus_grandis_grandis
XP_050511654.1;MRJP3_XP_050511654_1_Diabrotica_virgifera_virgifera
XP_030751653.1;MRJP3_XP_030751653_1_Sitophilus_oryzae
XP_050297856.1;MRJP3_XP_050297856_1_Anthonomus_grandis_grandis
XP_023012027.1;MRJP4_XP_023012027_1_Leptinotarsa_decemlineata
XP_018335166.1;MRJP4_XP_018335166_1_Agrilus_planipennis
XP_019868071.1;MRJP5_XP_019868071_1_Aethina_tumida
